League,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Bundesliga,11/05/2019,Augsburg,Hertha,3.0,4.0,A
Bundesliga,11/05/2019,Dortmund,Fortuna Dusseldorf,3.0,2.0,H
Bundesliga,11/05/2019,Hannover,Freiburg,3.0,0.0,H
Bundesliga,11/05/2019,Hoffenheim,Werder Bremen,0.0,1.0,A
Bundesliga,11/05/2019,Leverkusen,Schalke 04,1.0,1.0,D
Bundesliga,11/05/2019,Nurnberg,M'gladbach,0.0,4.0,A
Bundesliga,11/05/2019,RB Leipzig,Bayern Munich,0.0,0.0,D
Bundesliga,11/05/2019,Stuttgart,Wolfsburg,3.0,0.0,H
Bundesliga,12/05/2019,Ein Frankfurt,Mainz,0.0,2.0,A
Bundesliga,18/05/2019,Bayern Munich,Ein Frankfurt,5.0,1.0,H
Bundesliga,18/05/2019,Fortuna Dusseldorf,Hannover,2.0,1.0,H
Bundesliga,18/05/2019,Freiburg,Nurnberg,5.0,1.0,H
Bundesliga,18/05/2019,Hertha,Leverkusen,1.0,5.0,A
Bundesliga,18/05/2019,Mainz,Hoffenheim,4.0,2.0,H
Bundesliga,18/05/2019,M'gladbach,Dortmund,0.0,2.0,A
Bundesliga,18/05/2019,Schalke 04,Stuttgart,0.0,0.0,D
Bundesliga,18/05/2019,Werder Bremen,RB Leipzig,2.0,1.0,H
Bundesliga,18/05/2019,Wolfsburg,Augsburg,8.0,1.0,H
Bundesliga,16/08/2019,Bayern Munich,Hertha,2.0,2.0,D
Bundesliga,17/08/2019,Dortmund,Augsburg,5.0,1.0,H
Bundesliga,17/08/2019,Freiburg,Mainz,3.0,0.0,H
Bundesliga,17/08/2019,Leverkusen,Paderborn,3.0,2.0,H
Bundesliga,17/08/2019,Werder Bremen,Fortuna Dusseldorf,1.0,3.0,A
Bundesliga,17/08/2019,Wolfsburg,FC Koln,2.0,1.0,H
Bundesliga,17/08/2019,M'gladbach,Schalke 04,0.0,0.0,D
Bundesliga,18/08/2019,Ein Frankfurt,Hoffenheim,1.0,0.0,H
Bundesliga,18/08/2019,Union Berlin,RB Leipzig,0.0,4.0,A
Bundesliga,23/08/2019,FC Koln,Dortmund,1.0,3.0,A
Bundesliga,24/08/2019,Augsburg,Union Berlin,1.0,1.0,D
Bundesliga,24/08/2019,Fortuna Dusseldorf,Leverkusen,1.0,3.0,A
Bundesliga,24/08/2019,Hoffenheim,Werder Bremen,3.0,2.0,H
Bundesliga,24/08/2019,Mainz,M'gladbach,1.0,3.0,A
Bundesliga,24/08/2019,Paderborn,Freiburg,1.0,3.0,A
Bundesliga,24/08/2019,Schalke 04,Bayern Munich,0.0,3.0,A
Bundesliga,25/08/2019,RB Leipzig,Ein Frankfurt,2.0,1.0,H
Bundesliga,25/08/2019,Hertha,Wolfsburg,0.0,3.0,A
Bundesliga,30/08/2019,M'gladbach,RB Leipzig,1.0,3.0,A
Bundesliga,31/08/2019,Bayern Munich,Mainz,6.0,1.0,H
Bundesliga,31/08/2019,Freiburg,FC Koln,1.0,2.0,A
Bundesliga,31/08/2019,Leverkusen,Hoffenheim,0.0,0.0,D
Bundesliga,31/08/2019,Schalke 04,Hertha,3.0,0.0,H
Bundesliga,31/08/2019,Wolfsburg,Paderborn,1.0,1.0,D
Bundesliga,31/08/2019,Union Berlin,Dortmund,3.0,1.0,H
Bundesliga,01/09/2019,Werder Bremen,Augsburg,3.0,2.0,H
Bundesliga,01/09/2019,Ein Frankfurt,Fortuna Dusseldorf,2.0,1.0,H
Bundesliga,13/09/2019,Fortuna Dusseldorf,Wolfsburg,1.0,1.0,D
Bundesliga,14/09/2019,Augsburg,Ein Frankfurt,2.0,1.0,H
Bundesliga,14/09/2019,Dortmund,Leverkusen,4.0,0.0,H
Bundesliga,14/09/2019,FC Koln,M'gladbach,0.0,1.0,A
Bundesliga,14/09/2019,Mainz,Hertha,2.0,1.0,H
Bundesliga,14/09/2019,Union Berlin,Werder Bremen,1.0,2.0,A
Bundesliga,14/09/2019,RB Leipzig,Bayern Munich,1.0,1.0,D
Bundesliga,15/09/2019,Hoffenheim,Freiburg,0.0,3.0,A
Bundesliga,15/09/2019,Paderborn,Schalke 04,1.0,5.0,A
Bundesliga,20/09/2019,Schalke 04,Mainz,2.0,1.0,H
Bundesliga,21/09/2019,Bayern Munich,FC Koln,4.0,0.0,H
Bundesliga,21/09/2019,Freiburg,Augsburg,1.0,1.0,D
Bundesliga,21/09/2019,Hertha,Paderborn,2.0,1.0,H
Bundesliga,21/09/2019,Leverkusen,Union Berlin,2.0,0.0,H
Bundesliga,21/09/2019,Werder Bremen,RB Leipzig,0.0,3.0,A
Bundesliga,22/09/2019,M'gladbach,Fortuna Dusseldorf,2.0,1.0,H
Bundesliga,22/09/2019,Ein Frankfurt,Dortmund,2.0,2.0,D
Bundesliga,23/09/2019,Wolfsburg,Hoffenheim,1.0,1.0,D
Bundesliga,27/09/2019,Union Berlin,Ein Frankfurt,1.0,2.0,A
Bundesliga,28/09/2019,Augsburg,Leverkusen,0.0,3.0,A
Bundesliga,28/09/2019,Hoffenheim,M'gladbach,0.0,3.0,A
Bundesliga,28/09/2019,Mainz,Wolfsburg,0.0,1.0,A
Bundesliga,28/09/2019,Paderborn,Bayern Munich,2.0,3.0,A
Bundesliga,28/09/2019,RB Leipzig,Schalke 04,1.0,3.0,A
Bundesliga,28/09/2019,Dortmund,Werder Bremen,2.0,2.0,D
Bundesliga,29/09/2019,Fortuna Dusseldorf,Freiburg,1.0,2.0,A
Bundesliga,29/09/2019,FC Koln,Hertha,0.0,4.0,A
Bundesliga,04/10/2019,Hertha,Fortuna Dusseldorf,3.0,1.0,H
Bundesliga,05/10/2019,Bayern Munich,Hoffenheim,1.0,2.0,A
Bundesliga,05/10/2019,Freiburg,Dortmund,2.0,2.0,D
Bundesliga,05/10/2019,Leverkusen,RB Leipzig,1.0,1.0,D
Bundesliga,05/10/2019,Paderborn,Mainz,1.0,2.0,A
Bundesliga,05/10/2019,Schalke 04,FC Koln,1.0,1.0,D
Bundesliga,06/10/2019,M'gladbach,Augsburg,5.0,1.0,H
Bundesliga,06/10/2019,Wolfsburg,Union Berlin,1.0,0.0,H
Bundesliga,06/10/2019,Ein Frankfurt,Werder Bremen,2.0,2.0,D
Bundesliga,18/10/2019,Ein Frankfurt,Leverkusen,3.0,0.0,H
Bundesliga,19/10/2019,Augsburg,Bayern Munich,2.0,2.0,D
Bundesliga,19/10/2019,Fortuna Dusseldorf,Mainz,1.0,0.0,H
Bundesliga,19/10/2019,RB Leipzig,Wolfsburg,1.0,1.0,D
Bundesliga,19/10/2019,Union Berlin,Freiburg,2.0,0.0,H
Bundesliga,19/10/2019,Werder Bremen,Hertha,1.0,1.0,D
Bundesliga,19/10/2019,Dortmund,M'gladbach,1.0,0.0,H
Bundesliga,20/10/2019,FC Koln,Paderborn,3.0,0.0,H
Bundesliga,20/10/2019,Hoffenheim,Schalke 04,2.0,0.0,H
Bundesliga,25/10/2019,Mainz,FC Koln,3.0,1.0,H
Bundesliga,26/10/2019,Bayern Munich,Union Berlin,2.0,1.0,H
Bundesliga,26/10/2019,Freiburg,RB Leipzig,2.0,1.0,H
Bundesliga,26/10/2019,Hertha,Hoffenheim,2.0,3.0,A
Bundesliga,26/10/2019,Paderborn,Fortuna Dusseldorf,2.0,0.0,H
Bundesliga,26/10/2019,Schalke 04,Dortmund,0.0,0.0,D
Bundesliga,26/10/2019,Leverkusen,Werder Bremen,2.0,2.0,D
Bundesliga,27/10/2019,Wolfsburg,Augsburg,0.0,0.0,D
Bundesliga,27/10/2019,M'gladbach,Ein Frankfurt,4.0,2.0,H
Bundesliga,01/11/2019,Hoffenheim,Paderborn,3.0,0.0,H
Bundesliga,02/11/2019,Dortmund,Wolfsburg,3.0,0.0,H
Bundesliga,02/11/2019,Ein Frankfurt,Bayern Munich,5.0,1.0,H
Bundesliga,02/11/2019,Leverkusen,M'gladbach,1.0,2.0,A
Bundesliga,02/11/2019,RB Leipzig,Mainz,8.0,0.0,H
Bundesliga,02/11/2019,Werder Bremen,Freiburg,2.0,2.0,D
Bundesliga,02/11/2019,Union Berlin,Hertha,1.0,0.0,H
Bundesliga,03/11/2019,Fortuna Dusseldorf,FC Koln,2.0,0.0,H
Bundesliga,03/11/2019,Augsburg,Schalke 04,2.0,3.0,A
Bundesliga,08/11/2019,FC Koln,Hoffenheim,1.0,2.0,A
Bundesliga,09/11/2019,Hertha,RB Leipzig,2.0,4.0,A
Bundesliga,09/11/2019,Mainz,Union Berlin,2.0,3.0,A
Bundesliga,09/11/2019,Paderborn,Augsburg,0.0,1.0,A
Bundesliga,09/11/2019,Schalke 04,Fortuna Dusseldorf,3.0,3.0,D
Bundesliga,09/11/2019,Bayern Munich,Dortmund,4.0,0.0,H
Bundesliga,10/11/2019,M'gladbach,Werder Bremen,3.0,1.0,H
Bundesliga,10/11/2019,Wolfsburg,Leverkusen,0.0,2.0,A
Bundesliga,10/11/2019,Freiburg,Ein Frankfurt,1.0,0.0,H
Bundesliga,22/11/2019,Dortmund,Paderborn,3.0,3.0,D
Bundesliga,23/11/2019,Ein Frankfurt,Wolfsburg,0.0,2.0,A
Bundesliga,23/11/2019,Fortuna Dusseldorf,Bayern Munich,0.0,4.0,A
Bundesliga,23/11/2019,Leverkusen,Freiburg,1.0,1.0,D
Bundesliga,23/11/2019,Union Berlin,M'gladbach,2.0,0.0,H
Bundesliga,23/11/2019,Werder Bremen,Schalke 04,1.0,2.0,A
Bundesliga,23/11/2019,RB Leipzig,FC Koln,4.0,1.0,H
Bundesliga,24/11/2019,Augsburg,Hertha,4.0,0.0,H
Bundesliga,24/11/2019,Hoffenheim,Mainz,1.0,5.0,A
Bundesliga,29/11/2019,Schalke 04,Union Berlin,2.0,1.0,H
Bundesliga,30/11/2019,FC Koln,Augsburg,1.0,1.0,D
Bundesliga,30/11/2019,Hertha,Dortmund,1.0,2.0,A
Bundesliga,30/11/2019,Hoffenheim,Fortuna Dusseldorf,1.0,1.0,D
Bundesliga,30/11/2019,Paderborn,RB Leipzig,2.0,3.0,A
Bundesliga,30/11/2019,Bayern Munich,Leverkusen,1.0,2.0,A
Bundesliga,01/12/2019,M'gladbach,Freiburg,4.0,2.0,H
Bundesliga,01/12/2019,Wolfsburg,Werder Bremen,2.0,3.0,A
Bundesliga,02/12/2019,Mainz,Ein Frankfurt,2.0,1.0,H
Bundesliga,06/12/2019,Ein Frankfurt,Hertha,2.0,2.0,D
Bundesliga,07/12/2019,Augsburg,Mainz,2.0,1.0,H
Bundesliga,07/12/2019,Dortmund,Fortuna Dusseldorf,5.0,0.0,H
Bundesliga,07/12/2019,Freiburg,Wolfsburg,1.0,0.0,H
Bundesliga,07/12/2019,M'gladbach,Bayern Munich,2.0,1.0,H
Bundesliga,07/12/2019,RB Leipzig,Hoffenheim,3.0,1.0,H
Bundesliga,07/12/2019,Leverkusen,Schalke 04,2.0,1.0,H
Bundesliga,08/12/2019,Union Berlin,FC Koln,2.0,0.0,H
Bundesliga,08/12/2019,Werder Bremen,Paderborn,0.0,1.0,A
Bundesliga,13/12/2019,Hoffenheim,Augsburg,2.0,4.0,A
Bundesliga,14/12/2019,Bayern Munich,Werder Bremen,6.0,1.0,H
Bundesliga,14/12/2019,FC Koln,Leverkusen,2.0,0.0,H
Bundesliga,14/12/2019,Hertha,Freiburg,1.0,0.0,H
Bundesliga,14/12/2019,Mainz,Dortmund,0.0,4.0,A
Bundesliga,14/12/2019,Paderborn,Union Berlin,1.0,1.0,D
Bundesliga,14/12/2019,Fortuna Dusseldorf,RB Leipzig,0.0,3.0,A
Bundesliga,15/12/2019,Wolfsburg,M'gladbach,2.0,1.0,H
Bundesliga,15/12/2019,Schalke 04,Ein Frankfurt,1.0,0.0,H
Bundesliga,17/12/2019,Werder Bremen,Mainz,0.0,5.0,A
Bundesliga,17/12/2019,Augsburg,Fortuna Dusseldorf,3.0,0.0,H
Bundesliga,17/12/2019,Dortmund,RB Leipzig,3.0,3.0,D
Bundesliga,17/12/2019,Union Berlin,Hoffenheim,0.0,2.0,A
Bundesliga,18/12/2019,Leverkusen,Hertha,0.0,1.0,A
Bundesliga,18/12/2019,Ein Frankfurt,FC Koln,2.0,4.0,A
Bundesliga,18/12/2019,Freiburg,Bayern Munich,1.0,3.0,A
Bundesliga,18/12/2019,M'gladbach,Paderborn,2.0,0.0,H
Bundesliga,18/12/2019,Wolfsburg,Schalke 04,1.0,1.0,D
Bundesliga,20/12/2019,Hoffenheim,Dortmund,2.0,1.0,H
Bundesliga,21/12/2019,Bayern Munich,Wolfsburg,2.0,0.0,H
Bundesliga,21/12/2019,FC Koln,Werder Bremen,1.0,0.0,H
Bundesliga,21/12/2019,Mainz,Leverkusen,0.0,1.0,A
Bundesliga,21/12/2019,RB Leipzig,Augsburg,3.0,1.0,H
Bundesliga,21/12/2019,Schalke 04,Freiburg,2.0,2.0,D
Bundesliga,21/12/2019,Hertha,M'gladbach,0.0,0.0,D
Bundesliga,22/12/2019,Fortuna Dusseldorf,Union Berlin,2.0,1.0,H
Bundesliga,22/12/2019,Paderborn,Ein Frankfurt,2.0,1.0,H
Bundesliga,17/01/2020,Schalke 04,M'gladbach,2.0,0.0,H
Bundesliga,18/01/2020,Augsburg,Dortmund,3.0,5.0,A
Bundesliga,18/01/2020,FC Koln,Wolfsburg,3.0,1.0,H
Bundesliga,18/01/2020,Fortuna Dusseldorf,Werder Bremen,0.0,1.0,A
Bundesliga,18/01/2020,Hoffenheim,Ein Frankfurt,1.0,2.0,A
Bundesliga,18/01/2020,Mainz,Freiburg,1.0,2.0,A
Bundesliga,18/01/2020,RB Leipzig,Union Berlin,3.0,1.0,H
Bundesliga,19/01/2020,Hertha,Bayern Munich,0.0,4.0,A
Bundesliga,19/01/2020,Paderborn,Leverkusen,1.0,4.0,A
Bundesliga,24/01/2020,Dortmund,FC Koln,5.0,1.0,H
Bundesliga,25/01/2020,Ein Frankfurt,RB Leipzig,2.0,0.0,H
Bundesliga,25/01/2020,Freiburg,Paderborn,0.0,2.0,A
Bundesliga,25/01/2020,M'gladbach,Mainz,3.0,1.0,H
Bundesliga,25/01/2020,Union Berlin,Augsburg,2.0,0.0,H
Bundesliga,25/01/2020,Wolfsburg,Hertha,1.0,2.0,A
Bundesliga,25/01/2020,Bayern Munich,Schalke 04,5.0,0.0,H
Bundesliga,26/01/2020,Werder Bremen,Hoffenheim,0.0,3.0,A
Bundesliga,26/01/2020,Leverkusen,Fortuna Dusseldorf,3.0,0.0,H
Bundesliga,31/01/2020,Hertha,Schalke 04,0.0,0.0,D
Bundesliga,01/02/2020,Augsburg,Werder Bremen,2.0,1.0,H
Bundesliga,01/02/2020,Dortmund,Union Berlin,5.0,0.0,H
Bundesliga,01/02/2020,Fortuna Dusseldorf,Ein Frankfurt,1.0,1.0,D
Bundesliga,01/02/2020,Hoffenheim,Leverkusen,2.0,1.0,H
Bundesliga,01/02/2020,Mainz,Bayern Munich,1.0,3.0,A
Bundesliga,01/02/2020,RB Leipzig,M'gladbach,2.0,2.0,D
Bundesliga,02/02/2020,FC Koln,Freiburg,4.0,0.0,H
Bundesliga,02/02/2020,Paderborn,Wolfsburg,2.0,4.0,A
Bundesliga,07/02/2020,Ein Frankfurt,Augsburg,5.0,0.0,H
Bundesliga,08/02/2020,Freiburg,Hoffenheim,1.0,0.0,H
Bundesliga,08/02/2020,Hertha,Mainz,1.0,3.0,A
Bundesliga,08/02/2020,Schalke 04,Paderborn,1.0,1.0,D
Bundesliga,08/02/2020,Werder Bremen,Union Berlin,0.0,2.0,A
Bundesliga,08/02/2020,Wolfsburg,Fortuna Dusseldorf,1.0,1.0,D
Bundesliga,08/02/2020,Leverkusen,Dortmund,4.0,3.0,H
Bundesliga,09/02/2020,Bayern Munich,RB Leipzig,0.0,0.0,D
Bundesliga,14/02/2020,Dortmund,Ein Frankfurt,4.0,0.0,H
Bundesliga,15/02/2020,Augsburg,Freiburg,1.0,1.0,D
Bundesliga,15/02/2020,Hoffenheim,Wolfsburg,2.0,3.0,A
Bundesliga,15/02/2020,Paderborn,Hertha,1.0,2.0,A
Bundesliga,15/02/2020,RB Leipzig,Werder Bremen,3.0,0.0,H
Bundesliga,15/02/2020,Union Berlin,Leverkusen,2.0,3.0,A
Bundesliga,15/02/2020,Fortuna Dusseldorf,M'gladbach,1.0,4.0,A
Bundesliga,16/02/2020,FC Koln,Bayern Munich,1.0,4.0,A
Bundesliga,16/02/2020,Mainz,Schalke 04,0.0,0.0,D
Bundesliga,21/02/2020,Bayern Munich,Paderborn,3.0,2.0,H
Bundesliga,22/02/2020,Freiburg,Fortuna Dusseldorf,0.0,2.0,A
Bundesliga,22/02/2020,Hertha,FC Koln,0.0,5.0,A
Bundesliga,22/02/2020,M'gladbach,Hoffenheim,1.0,1.0,D
Bundesliga,22/02/2020,Werder Bremen,Dortmund,0.0,2.0,A
Bundesliga,22/02/2020,Schalke 04,RB Leipzig,0.0,5.0,A
Bundesliga,23/02/2020,Leverkusen,Augsburg,2.0,0.0,H
Bundesliga,23/02/2020,Wolfsburg,Mainz,4.0,0.0,H
Bundesliga,24/02/2020,Ein Frankfurt,Union Berlin,1.0,2.0,A
Bundesliga,28/02/2020,Fortuna Dusseldorf,Hertha,3.0,3.0,D
Bundesliga,29/02/2020,Augsburg,M'gladbach,2.0,3.0,A
Bundesliga,29/02/2020,Dortmund,Freiburg,1.0,0.0,H
Bundesliga,29/02/2020,Hoffenheim,Bayern Munich,0.0,6.0,A
Bundesliga,29/02/2020,Mainz,Paderborn,2.0,0.0,H
Bundesliga,29/02/2020,FC Koln,Schalke 04,3.0,0.0,H
Bundesliga,01/03/2020,Union Berlin,Wolfsburg,2.0,2.0,D
Bundesliga,01/03/2020,RB Leipzig,Leverkusen,1.0,1.0,D
Bundesliga,06/03/2020,Paderborn,FC Koln,1.0,2.0,A
Bundesliga,07/03/2020,Freiburg,Union Berlin,3.0,1.0,H
Bundesliga,07/03/2020,Hertha,Werder Bremen,2.0,2.0,D
Bundesliga,07/03/2020,Leverkusen,Ein Frankfurt,4.0,0.0,H
Bundesliga,07/03/2020,Schalke 04,Hoffenheim,1.0,1.0,D
Bundesliga,07/03/2020,Wolfsburg,RB Leipzig,0.0,0.0,D
Bundesliga,07/03/2020,M'gladbach,Dortmund,1.0,2.0,A
Bundesliga,08/03/2020,Bayern Munich,Augsburg,2.0,0.0,H
Bundesliga,08/03/2020,Mainz,Fortuna Dusseldorf,1.0,1.0,D
Bundesliga,11/03/2020,M'gladbach,FC Koln,2.0,1.0,H
Bundesliga,16/05/2020,Augsburg,Wolfsburg,1.0,2.0,A
Bundesliga,16/05/2020,Dortmund,Schalke 04,4.0,0.0,H
Bundesliga,16/05/2020,Fortuna Dusseldorf,Paderborn,0.0,0.0,D
Bundesliga,16/05/2020,Hoffenheim,Hertha,0.0,3.0,A
Bundesliga,16/05/2020,RB Leipzig,Freiburg,1.0,1.0,D
Bundesliga,16/05/2020,Ein Frankfurt,M'gladbach,1.0,3.0,A
Bundesliga,17/05/2020,FC Koln,Mainz,2.0,2.0,D
Bundesliga,17/05/2020,Union Berlin,Bayern Munich,0.0,2.0,A
Bundesliga,18/05/2020,Werder Bremen,Leverkusen,1.0,4.0,A
Bundesliga,22/05/2020,Hertha,Union Berlin,4.0,0.0,H
Bundesliga,23/05/2020,Freiburg,Werder Bremen,0.0,1.0,A
Bundesliga,23/05/2020,M'gladbach,Leverkusen,1.0,3.0,A
Bundesliga,23/05/2020,Paderborn,Hoffenheim,1.0,1.0,D
Bundesliga,23/05/2020,Wolfsburg,Dortmund,0.0,2.0,A
Bundesliga,23/05/2020,Bayern Munich,Ein Frankfurt,5.0,2.0,H
Bundesliga,24/05/2020,Schalke 04,Augsburg,0.0,3.0,A
Bundesliga,24/05/2020,Mainz,RB Leipzig,0.0,5.0,A
Bundesliga,24/05/2020,FC Koln,Fortuna Dusseldorf,2.0,2.0,D
Bundesliga,26/05/2020,Dortmund,Bayern Munich,0.0,1.0,A
Bundesliga,26/05/2020,Ein Frankfurt,Freiburg,3.0,3.0,D
Bundesliga,26/05/2020,Leverkusen,Wolfsburg,1.0,4.0,A
Bundesliga,26/05/2020,Werder Bremen,M'gladbach,0.0,0.0,D
Bundesliga,27/05/2020,RB Leipzig,Hertha,2.0,2.0,D
Bundesliga,27/05/2020,Augsburg,Paderborn,0.0,0.0,D
Bundesliga,27/05/2020,Fortuna Dusseldorf,Schalke 04,2.0,1.0,H
Bundesliga,27/05/2020,Hoffenheim,FC Koln,3.0,1.0,H
Bundesliga,27/05/2020,Union Berlin,Mainz,1.0,1.0,D
Bundesliga,29/05/2020,Freiburg,Leverkusen,0.0,1.0,A
Bundesliga,30/05/2020,Hertha,Augsburg,2.0,0.0,H
Bundesliga,30/05/2020,Mainz,Hoffenheim,0.0,1.0,A
Bundesliga,30/05/2020,Schalke 04,Werder Bremen,0.0,1.0,A
Bundesliga,30/05/2020,Wolfsburg,Ein Frankfurt,1.0,2.0,A
Bundesliga,30/05/2020,Bayern Munich,Fortuna Dusseldorf,5.0,0.0,H
Bundesliga,31/05/2020,M'gladbach,Union Berlin,4.0,1.0,H
Bundesliga,31/05/2020,Paderborn,Dortmund,1.0,6.0,A
Bundesliga,01/06/2020,FC Koln,RB Leipzig,2.0,4.0,A
Bundesliga,03/06/2020,Werder Bremen,Ein Frankfurt,0.0,3.0,A
Bundesliga,05/06/2020,Freiburg,M'gladbach,1.0,0.0,H
Bundesliga,06/06/2020,Ein Frankfurt,Mainz,0.0,2.0,A
Bundesliga,06/06/2020,Fortuna Dusseldorf,Hoffenheim,2.0,2.0,D
Bundesliga,06/06/2020,Leverkusen,Bayern Munich,2.0,4.0,A
Bundesliga,06/06/2020,RB Leipzig,Paderborn,1.0,1.0,D
Bundesliga,06/06/2020,Dortmund,Hertha,1.0,0.0,H
Bundesliga,07/06/2020,Werder Bremen,Wolfsburg,0.0,1.0,A
Bundesliga,07/06/2020,Union Berlin,Schalke 04,1.0,1.0,D
Bundesliga,07/06/2020,Augsburg,FC Koln,1.0,1.0,D
Bundesliga,12/06/2020,Hoffenheim,RB Leipzig,0.0,2.0,A
Bundesliga,13/06/2020,FC Koln,Union Berlin,1.0,2.0,A
Bundesliga,13/06/2020,Fortuna Dusseldorf,Dortmund,0.0,1.0,A
Bundesliga,13/06/2020,Hertha,Ein Frankfurt,1.0,4.0,A
Bundesliga,13/06/2020,Paderborn,Werder Bremen,1.0,5.0,A
Bundesliga,13/06/2020,Wolfsburg,Freiburg,2.0,2.0,D
Bundesliga,13/06/2020,Bayern Munich,M'gladbach,2.0,1.0,H
Bundesliga,14/06/2020,Mainz,Augsburg,0.0,1.0,A
Bundesliga,14/06/2020,Schalke 04,Leverkusen,1.0,1.0,D
Bundesliga,16/06/2020,M'gladbach,Wolfsburg,3.0,0.0,H
Bundesliga,16/06/2020,Freiburg,Hertha,2.0,1.0,H
Bundesliga,16/06/2020,Union Berlin,Paderborn,1.0,0.0,H
Bundesliga,16/06/2020,Werder Bremen,Bayern Munich,0.0,1.0,A
Bundesliga,17/06/2020,Ein Frankfurt,Schalke 04,2.0,1.0,H
Bundesliga,17/06/2020,Augsburg,Hoffenheim,1.0,3.0,A
Bundesliga,17/06/2020,Dortmund,Mainz,0.0,2.0,A
Bundesliga,17/06/2020,Leverkusen,FC Koln,3.0,1.0,H
Bundesliga,17/06/2020,RB Leipzig,Fortuna Dusseldorf,2.0,2.0,D
Bundesliga,20/06/2020,Bayern Munich,Freiburg,3.0,1.0,H
Bundesliga,20/06/2020,FC Koln,Ein Frankfurt,1.0,1.0,D
Bundesliga,20/06/2020,Fortuna Dusseldorf,Augsburg,1.0,1.0,D
Bundesliga,20/06/2020,Hertha,Leverkusen,2.0,0.0,H
Bundesliga,20/06/2020,Hoffenheim,Union Berlin,4.0,0.0,H
Bundesliga,20/06/2020,Mainz,Werder Bremen,3.0,1.0,H
Bundesliga,20/06/2020,Paderborn,M'gladbach,1.0,3.0,A
Bundesliga,20/06/2020,RB Leipzig,Dortmund,0.0,2.0,A
Bundesliga,20/06/2020,Schalke 04,Wolfsburg,1.0,4.0,A
Bundesliga,27/06/2020,Augsburg,RB Leipzig,1.0,2.0,A
Bundesliga,27/06/2020,Dortmund,Hoffenheim,0.0,4.0,A
Bundesliga,27/06/2020,Ein Frankfurt,Paderborn,3.0,2.0,H
Bundesliga,27/06/2020,Freiburg,Schalke 04,4.0,0.0,H
Bundesliga,27/06/2020,Leverkusen,Mainz,1.0,0.0,H
Bundesliga,27/06/2020,M'gladbach,Hertha,2.0,1.0,H
Bundesliga,27/06/2020,Union Berlin,Fortuna Dusseldorf,3.0,0.0,H
Bundesliga,27/06/2020,Werder Bremen,FC Koln,6.0,1.0,H
Bundesliga,27/06/2020,Wolfsburg,Bayern Munich,0.0,4.0,A
Bundesliga,18/09/2020,Bayern Munich,Schalke 04,8.0,0.0,H
Bundesliga,19/09/2020,Ein Frankfurt,Bielefeld,1.0,1.0,D
Bundesliga,19/09/2020,FC Koln,Hoffenheim,2.0,3.0,A
Bundesliga,19/09/2020,Stuttgart,Freiburg,2.0,3.0,A
Bundesliga,19/09/2020,Union Berlin,Augsburg,1.0,3.0,A
Bundesliga,19/09/2020,Werder Bremen,Hertha,1.0,4.0,A
Bundesliga,19/09/2020,Dortmund,M'gladbach,3.0,0.0,H
Bundesliga,20/09/2020,RB Leipzig,Mainz,3.0,1.0,H
Bundesliga,20/09/2020,Wolfsburg,Leverkusen,0.0,0.0,D
Bundesliga,25/09/2020,Hertha,Ein Frankfurt,1.0,3.0,A
Bundesliga,26/09/2020,Augsburg,Dortmund,2.0,0.0,H
Bundesliga,26/09/2020,Bielefeld,FC Koln,1.0,0.0,H
Bundesliga,26/09/2020,Leverkusen,RB Leipzig,1.0,1.0,D
Bundesliga,26/09/2020,Mainz,Stuttgart,1.0,4.0,A
Bundesliga,26/09/2020,M'gladbach,Union Berlin,1.0,1.0,D
Bundesliga,26/09/2020,Schalke 04,Werder Bremen,1.0,3.0,A
Bundesliga,27/09/2020,Hoffenheim,Bayern Munich,4.0,1.0,H
Bundesliga,27/09/2020,Freiburg,Wolfsburg,1.0,1.0,D
Bundesliga,02/10/2020,Union Berlin,Mainz,4.0,0.0,H
Bundesliga,03/10/2020,Dortmund,Freiburg,4.0,0.0,H
Bundesliga,03/10/2020,Ein Frankfurt,Hoffenheim,2.0,1.0,H
Bundesliga,03/10/2020,FC Koln,M'gladbach,1.0,3.0,A
Bundesliga,03/10/2020,Stuttgart,Leverkusen,1.0,1.0,D
Bundesliga,03/10/2020,Werder Bremen,Bielefeld,1.0,0.0,H
Bundesliga,03/10/2020,RB Leipzig,Schalke 04,4.0,0.0,H
Bundesliga,04/10/2020,Wolfsburg,Augsburg,0.0,0.0,D
Bundesliga,04/10/2020,Bayern Munich,Hertha,4.0,3.0,H
Bundesliga,17/10/2020,Augsburg,RB Leipzig,0.0,2.0,A
Bundesliga,17/10/2020,Freiburg,Werder Bremen,1.0,1.0,D
Bundesliga,17/10/2020,Hertha,Stuttgart,0.0,2.0,A
Bundesliga,17/10/2020,Hoffenheim,Dortmund,0.0,1.0,A
Bundesliga,17/10/2020,Mainz,Leverkusen,0.0,1.0,A
Bundesliga,17/10/2020,Bielefeld,Bayern Munich,1.0,4.0,A
Bundesliga,17/10/2020,M'gladbach,Wolfsburg,1.0,1.0,D
Bundesliga,18/10/2020,FC Koln,Ein Frankfurt,1.0,1.0,D
Bundesliga,18/10/2020,Schalke 04,Union Berlin,1.0,1.0,D
Bundesliga,23/10/2020,Stuttgart,FC Koln,1.0,1.0,D
Bundesliga,24/10/2020,Bayern Munich,Ein Frankfurt,5.0,0.0,H
